2024-01-20 15:05:14,636 INFO  Logger.cs: 70 - 
2024-01-21 01:05:11,537 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rover base - Copy-1
2024-01-21 01:05:11,537 INFO  ExportHelperExtension.cs: 1136 - Found 69 in rover base - Copy-1
2024-01-21 01:05:11,537 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rover base - Copy-1
2024-01-21 01:05:11,553 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from test assem - Copy-1
2024-01-21 01:05:11,553 INFO  ExportHelperExtension.cs: 1136 - Found 30 in test assem - Copy-1
2024-01-21 01:05:11,553 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in test assem - Copy-1
2024-01-21 01:05:11,553 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheelassem - Copy (3)-1
2024-01-21 01:05:11,553 INFO  ExportHelperExtension.cs: 1136 - Found 34 in wheelassem - Copy (3)-1
2024-01-21 01:05:11,553 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheelassem - Copy (3)-1
2024-01-21 01:05:11,662 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-21 01:18:06,741 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2024-01-21 01:18:06,773 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
